# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
fn compile_file_to_codebox_with_lane
fn compile_file_to_cpp
fn compile_file_to_cpp_with_lane
fn compile_file_to_cranelift_report
fn compile_file_to_cranelift_report_with_lane
fn compile_file_to_fir_with_lane
fn compile_file_to_interp
fn compile_file_to_interp_with_lane
fn compile_file_to_json
fn compile_file_to_json_with_compile_options
fn compile_file_to_json_with_compile_options_and_memory
fn compile_file_to_json_with_compile_options_memory_and_class_name
fn compile_file_to_julia
fn compile_file_to_julia_with_lane
fn compile_file_to_rust
fn compile_file_to_rust_with_lane
fn compile_file_to_signals
fn compile_file_to_wasm
fn compile_file_to_wasm_artifact
fn compile_file_to_wasm_artifact_with_lane
fn compile_file_to_wasm_with_lane
fn compile_fixture_to_interp_text
fn compile_fixture_to_json_text
fn compile_options_full_string
fn compile_options_json_string
fn compile_parsed_to_signals
fn compile_source
fn compile_source_to_asc
fn compile_source_to_asc_with_lane
fn compile_source_to_c
fn compile_source_to_c_with_lane
fn compile_source_to_cmajor
fn compile_source_to_cmajor_with_lane
fn compile_source_to_codebox
fn compile_source_to_codebox_with_lane
fn compile_source_to_cpp
fn compile_source_to_cpp_with_lane
fn compile_source_to_cranelift_report
fn compile_source_to_cranelift_report_with_lane
fn compile_source_to_fir_with_lane
fn compile_source_to_fir_with_lane_and_search_paths
fn compile_source_to_interp
fn compile_source_to_interp_with_lane
fn compile_source_to_interp_with_lane_and_search_paths
fn compile_source_to_json
fn compile_source_to_json_with_lane
fn compile_source_to_json_with_lane_and_compile_options
fn compile_source_to_json_with_lane_compile_options_and_memory
fn compile_source_to_julia
fn compile_source_to_julia_with_lane
fn compile_source_to_rust
fn compile_source_to_rust_with_lane
fn compile_source_to_signals
fn compile_source_to_signals_with_search_paths
fn compile_source_to_wasm
fn compile_source_to_wasm_with_lane
fn compile_wasm_artifact
fn compiler_from_cli
fn default_import_search_paths
fn diagnostic_bundle
fn diagnostics
fn emit_binary_output
fn emit_cli_json_companion_for_backend
fn emit_json_companion_output
fn emit_output
fn emit_wasm_output
fn expand_dsp
fn expand_failed
fn expand_file_to_dsp
fn expand_source_to_dsp
fn extract_compilation_options
fn file_basename
fn file_dirname
fn find_fir_fixture
fn fopen_search
fn format_bundle
fn format_diagnostics_human
fn format_diagnostics_human_with_verbosity
fn format_diagnostics_json
fn format_diagnostics_json_with_verbosity
fn from_environment
fn from_parts
fn generate_aux_files
fn get_faustwasm_info
fn golden_snapshot
fn golden_snapshot_from_file
fn import
fn into_compiler_lane
fn is_supported
fn make_output_file
fn maybe_print_error_format_help
fn missing_root
fn new
fn normalize_legacy_args
fn open_arch_stream
fn phase
fn print_bundle
fn print_global_usage_and_exit
fn propagated_output_count
fn render_arch_dir
fn render_complete_diagnostics_v2_json
fn render_cranelift_module_report
fn render_cranelift_report
fn render_diagnostics_v2_json
fn render_directory_info
fn render_dsp_dir
fn render_fir_fixture_list
fn render_fir_verify_report
fn render_include_dir
fn render_lib_dir
fn render_path
fn render_paths_list
fn render_version_text
fn render_wast_output
fn reorganize_compilation_options
fn require_companion_output_path
fn run_main
fn selected_class_name
fn selected_codegen_lane
fn selected_compute_mode
fn selected_control_rate_mode
fn selected_fir_verify_options
fn selected_julia_real_type
fn selected_memory_manager_mode
fn selected_processing_api
fn selected_real_type
fn selected_rust_real_type
fn selected_scheduling_strategy
fn selected_super_class_name
fn selected_table_init_mode
fn shows_everything
fn shows_internals
fn source_name
fn starts_with_compilation_options
fn stream_copy_license
fn stream_copy_until
fn stream_copy_until_end
fn strip_end
fn total
fn validate_execution_options
fn version
fn with_cancel
fn with_compute_mode
fn with_control_rate_mode
fn with_dlt
fn with_fir_verify_options
fn with_mcd
fn with_native_network_imports
fn with_process_name
fn with_processing_api
fn with_real_type
fn with_remote_source_fetcher
fn with_scheduling_strategy
fn with_semantic_warnings
fn with_table_init_mode
fn with_table_init_sample_rate
fn with_timing_sink
fn wrap_backend_with_architecture
fn wrap_cpp_with_architecture
fn wrap_cpp_with_remote_architecture
mod args
mod diagnostics
mod diagnostics_json
mod enrobage
mod execution
mod expand
mod fixture_mode
mod human
mod remote_fetch
mod runner
mod source_mode
mod timer
mod validate
struct AllowAllRemoteUrls
struct AuxFileArtifact
struct BackendExecutionCaps
struct BoxCompileOutput
struct CliArgs
struct CompilationTimer
struct Compiler
struct DiagnosticsCompilerMetadata
struct DiagnosticsRequestMetadata
struct DiagnosticsV2RenderOptions
struct EnrobageOptions
struct ExpandDspRequest
struct FaustInstallPaths
struct FaustwasmServiceError
struct FileSearchResult
struct FirCompileOutput
struct FirVerifyOptions
struct GenerateAuxFilesRequest
struct HumanRenderOptions
struct SignalCompileOutput
struct StreamCopyConfig
struct StreamCopyState
struct UreqSourceFetcher
struct WasmArtifactBundle
struct WasmArtifactRequest
struct WrappedCppCode
trait RemoteUrlPolicy
use codegen::memory_layout::MemoryLayoutFlavor
use diagnostics
use golden
use json_naming
use paths
use signal_lowering::render_cranelift_module_report
use sigtype::InferenceError
use transform::schedule::SchedulingStrategy
use transform::signal_fir
use transform::signal_fir::RealType

## cranelift-ffi
const ACTIVE_VOICE
const BLOCK_SIZE
const DEFAULT_FRAMES
const DEFAULT_VOICE_STOP_LEVEL
const FREE_VOICE
const LEGATO_VOICE
const NO_VOICE
const RELEASE_VOICE
const SAMPLE_RATE
const fn
enum Allocation
enum ControlKind
enum Event
enum InputMode
enum KeyConversion
enum Reduction
enum Resolution
enum VelConversion
enum VoiceWrite
fn active_count
fn active_voice_count
fn all_finite
fn apply_legato
fn as_mut_ptr
fn at
fn cache_status
fn cartesian
fn clamp
fn compile
fn compile_from_string
fn compute
fn compute_raw
fn convert
fn dominant_frequency
fn ending_with
fn extract_paths
fn factory_status
fn fade_out
fn frame_line
fn get
fn get_free_voice
fn get_playing_voice
fn glue
fn header
fn impulse_test_memory_reader
fn instance_status
fn instantiate
fn is_double
fn is_empty
fn iter
fn key_off
fn key_on
fn last_frame
fn len
fn midi_to_freq
fn mix_check_voice
fn needs_poly
fn new
fn next_after
fn normalize
fn param_paths
fn parse_at
fn parse_axis
fn parse_chord
fn parse_note
fn parse_reduction
fn push
fn record_level
fn render
fn reset
fn resolve
fn sample
fn set
fn set_all
fn set_exact
fn sfdr_db
fn soundfile_part_count
fn thd_db
fn voice_controls
fn voice_count
fn voice_states
mod cache
mod engine
mod factory
mod instance
mod params
mod poly
mod probe
mod protocol
mod render
mod schedule
mod soundfile
mod spectrum
mod sweep
mod types
struct Axis
struct ChannelStats
struct Control
struct ControlMap
struct CraneliftDspFactory
struct CraneliftDspInstance
struct Factory
struct Point
struct PolyProbe
struct PolyState
struct Probe
struct RawSoundfile
struct RenderSpec
struct RenderStats
struct Schedule
struct TestSoundfile
struct VoiceControlPaths
struct VoiceState
type FaustFloat
type Frame
use ffi_common::MetaGlue
use ffi_common::UIGlue

## diagnostics
const CODEGEN_EMISSION_FAILED
const COMP_EXPAND_FAILED
const COMP_MISSING_ROOT
const COMP_TABLE_INIT_SAMPLE_RATE
const COMP_TYPE_FAILED
const EVAL_ARITY_MISMATCH
const EVAL_GENERIC_FAILURE
const EVAL_ITERATION_INVALID
const EVAL_MISSING_PROCESS
const EVAL_REDEFINED_SYMBOL
const EVAL_SLIDER_INIT_OUT_OF_RANGE
const EVAL_UNDEFINED_SYMBOL
const FIR_VERIFY_ERROR
const FIR_VERIFY_WARNING
const LEX_INVALID_TOKEN
const PARSE_INVALID_LITERAL
const PARSE_RECOVERY
const PARSE_UNEXPECTED_TOKEN
const PROP_AD_CLOCK_BOUNDARY
const PROP_ARITY_MISMATCH
const PROP_GENERIC_FAILURE
const PROP_RECURSION_MISMATCH
const PROP_UNSUPPORTED_BOX
const SFIR_BLOCK_SENSITIVE_ONE_SAMPLE
const SFIR_CLOCKED_NOT_LOWERED
const SFIR_CLOCK_ANALYSIS
const SFIR_EMPTY_SIGNAL_LIST
const SFIR_FOREIGN_COUNT_IN_EXECUTION_MODE
const SFIR_INPUT_INDEX_OUT_OF_RANGE
const SFIR_INVALID_OPTIONS
const SFIR_OUTPUT_ARITY_MISMATCH
const SFIR_UNSUPPORTED_BINOP
const SFIR_UNSUPPORTED_SIGNAL_NODE
const SRC_FETCH_FAILED
const SRC_IMPORT_CYCLE
const SRC_INVALID_URL
const SRC_IO_ERROR
const SRC_NETWORK_DISABLED
const SRC_UNRESOLVED_IMPORT
const UI_DUPLICATE_PATH
const fn
enum Applicability
enum DiagnosticCategory
enum DiagnosticValue
enum LabelRole
enum LabelStyle
enum Severity
enum SourceCoordinateError
enum SourceKind
enum Stage
enum TraceKind
fn add
fn all_codes
fn as_slice
fn as_str
fn error_count
fn extend
fn find_by_name
fn finish
fn from_source_span
fn get
fn human_position
fn insert
fn is_empty
fn iter
fn len
fn line_text
fn lsp_position
fn name
fn new
fn of
fn push
fn set_source_map
fn slice
fn source_map
fn text
fn to_hex
fn to_source_span
fn validate_range
fn with_category
fn with_debug_context
fn with_debug_fact
fn with_detail_code
fn with_fact
fn with_field
fn with_fix
fn with_help
fn with_label
fn with_note
fn with_related
fn with_role
fn with_trace
mod codes
struct ContentHash
struct DebugContext
struct DetailCode
struct Diagnostic
struct DiagnosticBundle
struct DiagnosticCode
struct DiagnosticTrace
struct FactKey
struct HumanPosition
struct IrReference
struct Label
struct LspPosition
struct RelatedDiagnostic
struct SourceFile
struct SourceId
struct SourceMap
struct SourceMapBuilder
struct SourceRange
struct SourceSpan
struct SuggestedFix
struct TextEdit
struct TraceFrame
trait ToDiagnostic
use codes::all_codes
use model_v2
use source

## doc
const CRATE_NAME
fn crate_id

## draw
const COLOR_INV
const COLOR_LINK
const COLOR_NORMAL
const COLOR_NUM
const COLOR_SLOT
const COLOR_UI
const CRATE_NAME
const D_HORZ
const D_LETTER
const D_VERT
const D_WIRE
enum DrawError
enum Orientation
fn add_input
fn add_output
fn add_trait
fn crate_id
fn draw
fn draw_schema
fn draw_schema_to_memory
fn finish
fn generate_folded_inside
fn generate_schema
fn legal_file_name
fn make_block
fn make_decorate
fn make_downsampling
fn make_enlarged
fn make_merge
fn make_ondemand
fn make_par
fn make_rec
fn make_route
fn make_seq
fn make_split
fn make_top
fn make_top_schema
fn make_upsampling
fn new
fn sign
mod block
mod cable
mod composed
mod device
mod error
mod merge
mod multirate
mod par
mod rec
mod route
mod schema
mod schemas
mod seq
mod split
mod translate
struct BlockSchema
struct CableSchema
struct ConnectorSchema
struct CutSchema
struct DecorateSchema
struct DrawConfig
struct EnlargedSchema
struct FoldState
struct InverterSchema
struct MergeSchema
struct MultiRateSchema
struct ParSchema
struct Placement
struct Point
struct RecSchema
struct RouteSchema
struct SeqSchema
struct SplitSchema
struct SvgDevice
struct TopSchema
struct Trait
struct TraitCollector
trait DrawDevice
trait Schema
use error::DrawError
use schema

## eval
const CRATE_NAME
enum EvalError
enum SamplePrecision
enum TransKind
fn apply_pattern_matcher
fn bind
fn cancel_flag
fn crate_id
fn current_file
fn empty
fn empty_with_source_context
fn eval_box
fn eval_entrypoint
fn eval_entrypoint_with_source_context
fn eval_entrypoint_with_source_context_and_cancel
fn eval_entrypoint_with_stats
fn eval_entrypoint_with_stats_and_source_context
fn eval_process
fn eval_process_with_source_context
fn eval_process_with_stats
fn eval_process_with_stats_and_source_context
fn final_state
fn for_file
fn for_file_with_metadata
fn for_loaded_file
fn id
fn is_const
fn is_op
fn is_var
fn loaded_files
fn local_names
fn lookup
fn lookup_local
fn lookup_until_barrier
fn make_pattern_matcher
fn memory
fn memory_with_metadata
fn memory_with_search_paths_and_metadata
fn memory_with_search_paths_metadata_and_virtual_sources
fn metadata_snapshot
fn metadata_store
fn n_rules
fn new
fn new_state
fn push_barrier_scope
fn push_scope
fn rank_similar_names
fn search_paths
fn source_context
fn symbol_suggestions
fn top_level_names
fn unambiguous_suggestion
fn virtual_sources
fn visible_names
fn with_cancel
fn with_max_depth
mod suggestions
struct Automaton
struct Environment
struct EvalSourceContext
struct EvalStats
struct LoopDetector
struct Rule
struct State
struct SymbolSuggestion
struct Trans
type EnvId
type Path
type SymId
use environment::Environment
use error
use loop_detector::LoopDetector
use source_context
use suggestions

## faust-ffi
use box_ffi
use cranelift_ffi
use interp_ffi
use libfaust_ffi
use signal_ffi

## ffi-common
const FAUST_MEMORY_MANAGER_ABI_VERSION
enum FactoryRelease
enum FaustMemoryType
fn all_sha_keys
fn alloc_c_string
fn alloc_opaque
fn as_ptr
fn clear
fn from_raw
fn insert_or_acquire
fn is_compatible_v1
fn lookup_acquire
fn new
fn null_c_string_array
fn parse_ffi_compile_args
fn register_instance
fn release
fn remove_instance
fn sha1
fn sha1_hex
fn start_mt
fn stop_mt
mod abi
mod args
mod factory_cache
mod memory
mod sha1
mod strings
struct FactoryCache
struct FactoryHandle
struct FaustMemoryManager
struct FfiCompileArgs
struct MetaGlue
struct UIGlue
type FaustMemoryManagerAllocateFn
type FaustMemoryManagerBeginFn
type FaustMemoryManagerDestroyFn
type FaustMemoryManagerEndFn
type FaustMemoryManagerInfoFn
type FfiFaustFloat
use abi
use args
use factory_cache
use memory
use sha1
use strings

## fir
const CRATE_NAME
const DSP_API_FUNCTIONS
const fn
enum AccessType
enum BargraphType
enum ButtonType
enum FirBinOp
enum FirFunctionSection
enum FirHygienicCloneError
enum FirInlineAnalysisError
enum FirInlineFixpointStopReason
enum FirInlinePrepareError
enum FirInlineRewriteError
enum FirInlineSkipReason
enum FirLocalRenameKind
enum FirMatch
enum FirMathOp
enum FirType
enum FlattenError
enum InitStatus
enum Severity
enum SliderType
enum SubModuleStatePolicy
enum UiBoxType
fn add_bargraph
fn add_button
fn add_meta_declare
fn add_slider
fn add_soundfile
fn add_soundfile_with_url
fn analyze_fir_inliner
fn assert_ok
fn binop
fn bitcast
fn block
fn bool_
fn canonical_fir_fingerprint
fn cast
fn clone_fir_hygienic
fn clone_fir_hygienic_with_state
fn close_box
fn control
fn crate_id
fn declare_buffer_iterators
fn declare_fun
fn declare_struct_type
fn declare_table
fn declare_var
fn drop_
fn dump_fir
fn errors
fn fir_match_children
fn fixed_point
fn fixed_point_array
fn flatten_sub_modules
fn flatten_sub_modules_owned
fn float32
fn float32_array
fn float64
fn float64_array
fn for_loop
fn from_symbol
fn fun_call
fn has_errors
fn has_sub_modules
fn if_
fn import_from
fn inline_fir_module
fn inline_fir_module_once
fn int32
fn int32_array
fn int64
fn is_callee_candidate
fn is_clean
fn is_empty
fn is_obviously_side_effect_free_value
fn iterator_for_loop
fn label
fn len
fn load_soundfile_buffer
fn load_soundfile_length
fn load_soundfile_rate
fn load_table
fn load_var
fn load_var_address
fn match_fir
fn math_call
fn module
fn neg
fn new
fn new_dsp
fn null_statement
fn null_value
fn open_box
fn prepare_callee_body_for_inlining
fn promote_static_tables_to_struct
fn quad
fn quad_array
fn qualify_struct_access
fn qualify_sub_module_bodies
fn ret
fn select2
fn shift_array_var
fn simple_for_loop
fn store_table
fn store_var
fn struct_field_names
fn sub_module
fn sweep_scaffolding_drop_roots
fn sweep_scaffolding_drop_roots_with_mapping
fn switch
fn tee_var
fn value_array
fn value_type
fn verify_fir_function
fn verify_fir_module
fn verify_flattened
fn verify_module_structure
fn warnings
fn while_loop
mod checker
mod helpers
mod inliner
mod subcontainer
struct DiagContext
struct FirBuilder
struct FirDiagnostic
struct FirFunctionSummary
struct FirHygienicCloneOptions
struct FirHygienicCloneResult
struct FirHygienicCloneState
struct FirInlineAnalysis
struct FirInlineCandidateDecision
struct FirInlineFixpointStats
struct FirInlineOptions
struct FirInlineRewriteStats
struct FirInlineScc
struct FirLocalRename
struct FirMaterializedArgBinding
struct FirPreparedInlineBody
struct FirStore
struct FirVerifyReport
struct FlattenReport
struct FunctionSig
struct ModuleSymbols
struct NamedType
struct SliderRange
type FirId
use builder::FirBuilder
use dump
use matcher
use store::FirStore
use types

## foreign-call
enum ScalarType
enum Value
fn invoke

## graph
const CRATE_NAME
fn crate_id

## impulse-runner

## interp-ffi
enum FbcDspFactoryAny
enum FbcExecutorAny
fn clear_block
fn compile_options
fn compute_block
fn compute_dsp_block
fn copy_from
fn count_offset
fn execute_block_io_f32
fn execute_block_on
fn init_block
fn int_heap
fn int_heap_mut
fn int_heap_size
fn is_double
fn meta_block
fn name
fn new_for_factory
fn num_inputs
fn num_outputs
fn optimize
fn real_heap_size
fn reset_ui_block
fn set_soundfile
fn sha_key
fn soundfile_count
fn sr_offset
fn static_init_block
mod cache
mod factory
mod instance
mod types
mod ui
struct InterpreterDspFactory
struct InterpreterDspInstance
type FaustFloat
use ffi_common::MetaGlue
use ffi_common::UIGlue

## interval
const SEMPTY
const UEMPTY
const fn
fn abs
fn acos
fn acosh
fn add
fn and
fn asin
fn asinh
fn atan
fn atan2
fn atanh
fn attach
fn bit_cast
fn bitwise_signed_and
fn bitwise_signed_not
fn bitwise_signed_or
fn bitwise_signed_xor
fn bitwise_unsigned_and
fn bitwise_unsigned_not
fn bitwise_unsigned_or
fn bitwise_unsigned_xor
fn button
fn ceil
fn checkbox
fn cos
fn cosh
fn delay
fn div
fn empty
fn eq
fn exact_precision_unary
fn exp
fn exp10
fn fix_point_update
fn float_cast
fn float_num
fn floor
fn foreign_const
fn foreign_function
fn foreign_var
fn from_scalar
fn ge
fn gt
fn has
fn has_zero
fn hbargraph
fn hi
fn highest
fn hslider
fn input
fn int64_num
fn int_cast
fn int_num
fn intersection
fn inv
fn is
fn is_bitmask
fn is_bounded
fn is_const
fn is_empty
fn is_empty_s
fn is_empty_u
fn is_power_of2
fn is_strict_subset
fn is_subset
fn is_unbounded
fn is_valid
fn is_zero
fn label
fn le
fn lo
fn log
fn log10
fn lowest
fn lsb
fn lsb_number
fn lsh
fn lt
fn max
fn max4
fn max_val_abs
fn mem
fn min
fn min4
fn min_val_abs
fn mod_interval
fn msb
fn mul
fn ne
fn neg
fn new
fn new_default
fn nil
fn not
fn num_entry
fn or
fn output
fn pow
fn prefix
fn r
fn rd_tbl
fn remainder
fn reunion
fn rint
fn round
fn rsh
fn saturated_int_cast
